Customer_ID,Segment,Income,Balance,Account_Type
CUST0001,"Mass Market",1459491.22,797698.34,Current
CUST0002,"Mass Market",1237383.44,508319.37,NRI
CUST0003,"Mid Tier",587562.83,783775.91,Current
CUST0004,"Mass Market",2250529.27,304358.30,NRI
CUST0005,"High Value",1289526.23,1209709.85,Savings
CUST0006,"Mid Tier",728169.53,286807.66,Salary
CUST0007,"Mass Market",1109070.57,136599.77,Savings
CUST0008,"Mass Market",1211085.46,660006.58,NRI
CUST0009,"High Value",2120583.37,990878.08,NRI
CUST0010,"Mass Market",1913951.64,662198.07,NRI
CUST0011,"Mass Market",1992470.77,422363.66,Current
CUST0012,"Mass Market",324268.78,841675.06,Salary
CUST0013,"Mass Market",1215538.80,527033.48,Salary
CUST0014,"High Value",1358957.13,1399972.86,NRI
CUST0015,"Mass Market",342223.01,1384741.26,NRI
CUST0016,"Mid Tier",871589.06,758534.01,Current
CUST0017,"Mass Market",1972637.61,498547.15,Savings
CUST0018,"Mid Tier",601641.35,1108327.30,Savings
CUST0019,"Mass Market",1477682.29,64702.29,Salary
CUST0020,"Mid Tier",773444.12,717405.82,Current
CUST0021,"Mass Market",326665.70,511121.86,NRI
CUST0022,"Mid Tier",830643.21,1381598.47,Salary
CUST0023,"Mass Market",2446922.26,27884.51,Current
CUST0024,"High Value",2063381.65,833694.16,Savings
CUST0025,"High Value",2411068.62,1113588.74,Current
CUST0026,"Mass Market",1373278.90,732676.80,Savings
CUST0027,"Mid Tier",541419.64,137250.51,Current
CUST0028,"High Value",1505510.88,1458967.47,Salary
CUST0029,"Mass Market",1299630.14,781835.54,Savings
CUST0030,"High Value",2157585.58,925137.50,Salary
CUST0031,"Mid Tier",515781.68,362548.58,Salary
CUST0032,"Mass Market",1374130.50,730412.15,Savings
CUST0033,"Mid Tier",630107.06,649432.74,Savings
CUST0034,"Mass Market",1014287.04,121594.80,NRI
CUST0035,"Mass Market",1922185.57,168178.93,NRI
CUST0036,"High Value",1347239.88,1257834.05,NRI
CUST0037,"Mass Market",1126954.23,367331.73,Salary
CUST0038,"Mass Market",1167847.81,300487.82,Salary
CUST0039,"Mass Market",1310782.89,762318.06,NRI
CUST0040,"High Value",2027036.40,1155433.23,Salary
CUST0041,"Mass Market",2262586.32,102300.31,Salary
CUST0042,"High Value",2401736.31,869443.80,Savings
CUST0043,"Mass Market",2031187.45,187623.56,Savings
CUST0044,"Mid Tier",993895.17,64326.97,Salary
CUST0045,"Mass Market",1813896.35,88588.49,NRI
CUST0046,"High Value",1262726.87,1252904.52,Current
CUST0047,"Mid Tier",860275.37,185779.00,NRI
CUST0048,"Mass Market",2149917.47,77275.53,Current
CUST0049,"Mass Market",384537.97,662470.83,NRI
CUST0050,"High Value",2283876.38,1267550.27,Savings
CUST0051,"Mass Market",1315250.42,400988.48,Salary
CUST0052,"Mass Market",1701843.25,638351.80,Salary
CUST0053,"Mass Market",1750578.63,69484.57,Savings
CUST0054,"Mass Market",2269259.03,679126.99,Current
CUST0055,"High Value",1700673.30,870643.49,Current
CUST0056,"High Value",1650653.89,860651.51,Current
CUST0057,"Mass Market",446634.49,505315.77,Savings
CUST0058,"Mass Market",1440497.65,480144.44,Current
CUST0059,"Mid Tier",630371.80,168869.19,Savings
CUST0060,"Mass Market",1922354.29,556529.50,NRI
CUST0061,"Mass Market",1426888.23,158247.06,NRI
CUST0062,"High Value",1796501.11,1152227.96,Savings
CUST0063,"Mass Market",391680.38,1449748.70,Salary
CUST0064,"Mass Market",486542.44,1455410.94,NRI
CUST0065,"High Value",1875911.45,1298955.94,Current
CUST0066,"Mass Market",458585.54,905180.30,Savings
CUST0067,"Mass Market",456764.80,1054289.89,Current
CUST0068,"Mass Market",326638.65,434956.65,Current
CUST0069,"High Value",2404303.08,949847.93,Salary
CUST0070,"Mass Market",1922518.39,688917.83,Current
CUST0071,"Mass Market",1077153.10,728205.84,Salary
CUST0072,"Mid Tier",952378.28,1139087.07,NRI
CUST0073,"Mass Market",1069347.11,430058.35,Savings
CUST0074,"Mass Market",2004237.77,483879.02,Current
CUST0075,"High Value",1755015.34,1387716.27,Savings
CUST0076,"Mid Tier",707430.25,93774.20,Current
CUST0077,"Mid Tier",683040.54,733595.10,Savings
CUST0078,"Mid Tier",516470.43,1370073.19,Current
CUST0079,"High Value",1752665.98,919440.88,Current
CUST0080,"High Value",1981619.86,824146.54,Current
CUST0081,"Mid Tier",883102.14,382118.83,Current
CUST0082,"Mass Market",346078.91,521480.48,Current
CUST0083,"Mass Market",480777.67,1279552.14,Current
CUST0084,"High Value",2429292.08,843235.02,Current
CUST0085,"Mid Tier",949978.51,776965.87,Current
CUST0086,"Mass Market",1992290.93,158373.77,Current
CUST0087,"Mass Market",1674259.85,33881.95,Savings
CUST0088,"High Value",1140267.21,1445890.93,Salary
CUST0089,"Mid Tier",752511.98,571709.39,Current
CUST0090,"Mid Tier",567050.12,908787.46,Salary
CUST0091,"Mass Market",1653028.53,128775.46,Current
CUST0092,"High Value",2004194.32,1027840.29,Current
CUST0093,"High Value",1716589.36,1399524.40,Savings
CUST0094,"High Value",1466664.69,867741.23,NRI
CUST0095,"Mass Market",392292.69,197911.83,NRI
CUST0096,"High Value",2430675.31,876765.08,Savings
CUST0097,"High Value",2057171.22,1151857.35,Salary
CUST0098,"Mid Tier",944208.48,615560.64,NRI
CUST0099,"High Value",2455934.72,1320958.24,Savings
CUST0100,"High Value",1624139.50,976537.60,Savings
CUST0101,"High Value",1581329.85,1349880.89,NRI
CUST0102,"High Value",1945760.99,939022.91,Salary
CUST0103,"Mass Market",2085893.53,205619.08,Savings
CUST0104,"Mass Market",1744252.94,471440.65,Current
CUST0105,"Mid Tier",581810.64,310674.47,Salary
CUST0106,"High Value",1044188.51,1364151.48,Salary
CUST0107,"High Value",2341784.01,1142996.10,NRI
CUST0108,"Mid Tier",794154.35,1017833.57,NRI
CUST0109,"Mass Market",1118767.45,458439.82,Current
CUST0110,"Mass Market",1250569.14,284226.71,Savings
CUST0111,"High Value",1266690.98,1137112.12,NRI
CUST0112,"Mass Market",1648467.08,716495.34,NRI
CUST0113,"Mass Market",2374766.84,346426.43,Salary
CUST0114,"Mid Tier",829523.97,928766.75,NRI
CUST0115,"Mid Tier",567303.03,70097.44,NRI
CUST0116,"Mid Tier",734435.08,495993.68,NRI
CUST0117,"Mass Market",2251234.78,708149.92,NRI
CUST0118,"Mass Market",1720783.79,230457.92,Salary
CUST0119,"Mid Tier",928994.94,1477135.17,Current
CUST0120,"Mass Market",2095083.27,321555.07,Current
CUST0121,"Mass Market",2195013.99,204226.16,Savings
CUST0122,"Mass Market",2162331.55,313266.96,NRI
CUST0123,"High Value",2321638.37,1155901.09,Salary
CUST0124,"Mid Tier",854930.24,644003.43,Savings
CUST0125,"High Value",1961092.24,852469.75,Savings
CUST0126,"Mass Market",1313186.89,41303.64,Current
CUST0127,"Mass Market",2152396.82,61302.65,Salary
CUST0128,"Mass Market",1902679.49,674280.07,Salary
CUST0129,"High Value",2008184.38,1226816.31,Salary
CUST0130,"High Value",1743556.04,1329005.93,Current
CUST0131,"Mid Tier",690343.29,139192.79,Current
CUST0132,"High Value",1499059.22,812161.02,Current
CUST0133,"High Value",2466273.43,1370712.23,Current
CUST0134,"Mass Market",2362253.75,588079.40,Current
CUST0135,"Mass Market",394982.22,1246053.09,NRI
CUST0136,"Mid Tier",662592.59,209206.53,NRI
CUST0137,"Mid Tier",589803.30,1403737.79,Salary
CUST0138,"High Value",1897155.80,1129620.74,Savings
CUST0139,"High Value",2099127.73,1412588.25,Salary
CUST0140,"Mid Tier",769725.01,1018159.68,Savings
CUST0141,"Mass Market",1412875.92,551471.86,Current
CUST0142,"High Value",2149546.66,1407889.95,Savings
CUST0143,"Mass Market",1912163.40,420594.50,Salary
CUST0144,"Mass Market",1492921.85,504937.06,Salary
CUST0145,"High Value",1598764.92,1054204.54,Savings
CUST0146,"High Value",1418393.20,1150321.29,NRI
